-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 892
-1 -1 -1 -1 -1 -1 36.53 181
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 414
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 557
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 153
-1 -1 -1 -1 -1 -1 36.53 839
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 876
-1 -1 -1 -1 -1 -1 36.53 150
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 457
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 495
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 193
-1 -1 -1 -1 -1 -1 36.53 912
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 822
-1 -1 -1 -1 -1 -1 36.53 43
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 5
-1 -1 -1 -1 -1 -1 36.53 529
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 422
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 278
-1 -1 -1 -1 -1 -1 36.53 1017
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 721
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 60
-1 -1 -1 -1 -1 -1 36.53 652
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 998
-1 -1 -1 -1 -1 -1 36.53 309
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 329
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 601
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 104
-1 -1 -1 -1 -1 -1 36.53 777
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 872
-1 -1 -1 -1 -1 -1 36.53 57
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 526
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 398
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 226
-1 -1 -1 -1 -1 -1 36.53 988
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 779
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 30
-1 -1 -1 -1 -1 -1 36.53 630
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1004
-1 -1 -1 -1 -1 -1 36.53 377
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 362
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 551
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 154
-1 -1 -1 -1 -1 -1 36.53 892
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 798
-1 -1 -1 -1 -1 -1 36.53 22
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 28
-1 -1 -1 -1 -1 -1 36.53 639
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 983
-1 -1 -1 -1 -1 -1 36.53 276
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 373
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 521
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 181
-1 -1 -1 -1 -1 -1 36.53 925
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 787
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 1
-1 -1 -1 -1 -1 -1 36.53 594
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1019
-1 -1 -1 -1 -1 -1 36.53 311
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 357
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 558
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 163
-1 -1 -1 -1 -1 -1 36.53 887
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 829
-1 -1 -1 -1 -1 -1 36.53 53
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 10
-1 -1 -1 -1 -1 -1 36.53 592
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1005
-1 -1 -1 -1 -1 -1 36.53 302
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 365
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 547
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 227
-1 -1 -1 -1 -1 -1 36.53 991
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 759
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 37
-1 -1 -1 -1 -1 -1 36.53 636
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 969
-1 -1 -1 -1 -1 -1 36.53 217
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 429
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 483
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 227
-1 -1 -1 -1 -1 -1 36.53 999
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 751
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 27
-1 -1 -1 -1 -1 -1 36.53 666
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 975
-1 -1 -1 -1 -1 -1 36.53 242
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 422
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 488
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 216
-1 -1 -1 -1 -1 -1 36.53 1018
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 721
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 56
-1 -1 -1 -1 -1 -1 36.53 739
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 935
-1 -1 -1 -1 -1 -1 36.53 162
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 487
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 362
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 340
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 550
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 189
-1 -1 -1 -1 -1 -1 36.53 988
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 751
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 72
-1 -1 -1 -1 -1 -1 36.53 783
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 917
-1 -1 -1 -1 -1 -1 36.53 110
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 6
-1 -1 -1 -1 -1 -1 36.53 578
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 995
-1 -1 -1 -1 -1 -1 36.53 281
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 445
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 390
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 328
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 528
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 229
-1 -1 -1 -1 -1 -1 36.53 1019
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 700
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 129
-1 -1 -1 -1 -1 -1 36.53 900
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 813
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 64
-1 -1 -1 -1 -1 -1 36.53 701
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 939
-1 -1 -1 -1 -1 -1 36.53 147
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 538
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1019
-1 -1 -1 -1 -1 -1 36.53 302
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 414
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 438
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 298
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 577
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 205
-1 -1 -1 -1 -1 -1 36.53 975
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 716
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 74
-1 -1 -1 -1 -1 -1 36.53 767
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 873
-1 -1 -1 -1 -1 -1 36.53 77
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 573
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1023
-1 -1 -1 -1 -1 -1 36.53 1003
-1 -1 -1 -1 -1 -1 36.53 238
-1 -1 -1 -1 -1 -1 36.53 0
-1 -1 -1 -1 -1 -1 36.53 0
